BILLING_PROVIDER_NPI_NUM,total_paid,flagged_months,unique_codes,avg_spend_per_ben,max_spend_per_ben,codes_used,risk_score,high_risk
1023464401,3450416.24,3,1,28052.164552845526,28612.579512195123,H2016,4.8,False
1003459710,1633746.72,2,1,42482.66943850268,47098.14705882353,S9484,4.7,False
1992582613,5759009.0,4,1,8583.857927752682,8914.205309278352,T1015,4.6,False
1821210402,7887823.34,4,1,438.2774327533616,522.1389505611162,U0003,4.5,False
1234567811,3940506.45,4,1,10306.27113600368,10631.849263157896,H2036,4.2,False
1790826600,10074087.81,2,1,7529.2076986826705,7696.347666151469,T1015,4.2,False
1497387708,1608623.26,2,1,35739.206017786564,36098.1952173913,T2016,4.1,False
1184612764,4980697.720000001,4,2,2909.7390412891486,4450.089814323608,"99285, 99284",3.8,False
1275554362,773373.72,1,1,42965.206666666665,42965.206666666665,97530,3.7,False
1457897647,2736828.16,3,1,17952.725595823096,22016.87837837838,H0010,3.7,False
1134710379,4142343.13,2,1,21249.658517778244,22589.93948453608,T1016,3.6,False
1093340606,906960.88,1,1,41225.494545454545,41225.494545454545,H2027,3.6,False
1437801412,779469.93,1,1,41024.73315789474,41024.73315789474,T2016,3.6,False
1407271174,2403710.35,2,1,25314.145511968087,26447.619148936174,T2033,3.5,False
1962763375,905784.72,1,1,39381.94434782609,39381.94434782609,S9123,3.5,False
1720145378,4365702.96,3,1,8683.533498694229,8917.962195121952,T2013,3.4,False
1821610080,860684.47,1,1,39122.02136363636,39122.02136363636,H2027,3.4,False
1275651267,2855426.0,3,1,13727.763285024155,13779.0,99199,3.4,False
1912426859,800640.79,1,1,38125.751904761906,38125.751904761906,T2016,3.3,False
1396390811,797437.11,1,1,37973.19571428571,37973.19571428571,T2016,3.3,False
1083852511,815548.68,1,1,37070.39454545455,37070.39454545455,T2016,3.2,False
1427336791,1951683.0999999999,2,1,22416.2953884778,23881.69659090909,99212,3.1,False
1619166741,2714740.68,3,1,10368.214456990483,10727.20656862745,T2020,3.0,False
1184199473,3740937.12,2,2,14316.00310363248,14380.001111111113,"H2033, H2017",2.9,False
1124260427,765593.35,1,1,31899.722916666666,31899.722916666666,T2016,2.8,False
1821432022,4090383.09,3,1,2247.597768507332,2367.3649854227406,S0215,2.7,False
1821512278,2618579.79,3,1,5484.346519124635,6122.267254901961,S5130,2.6,False
1104956390,1278608.8,1,1,27795.84347826087,27795.84347826087,H2016,2.6,False
1790297547,817736.28,1,1,28197.80275862069,28197.80275862069,H0035,2.5,False
1487882205,2519391.45,3,1,4311.725340319801,4501.875405405405,H2035,2.4,False
1194318097,2642908.62,2,1,12822.837939622641,13056.838679245282,H2014,2.4,False
1457601965,8746716.76,1,1,439.2686199276818,439.2686199276818,A0380,2.4,False
1821078932,2651245.25,3,1,2448.1773844290383,2495.0141504178273,H0040,2.3,False
1376088724,789923.38,1,1,26330.779333333332,26330.779333333332,H0018,2.3,False
1497014252,6158641.74,1,1,6643.626472491909,6643.626472491909,T1019,2.2,False
1861520272,2453295.53,3,1,1628.267649773381,1696.8984584178497,T2005,2.2,False
1619543642,1612526.24,2,1,13235.945950969828,13612.473620689654,S5125,2.2,False
1992708176,1559232.08,2,1,13763.81185380117,17189.268444444442,H2036,2.2,False
1881935419,2429087.59,3,1,852.4406633274806,877.2313888888889,T1013,2.1,False
1821100942,1597440.69,2,1,11660.956377877239,11771.290147058824,T2012,2.0,False
1194451989,1219198.3,1,1,20319.971666666668,20319.971666666668,T1016,1.9,False
1932859600,896187.26,1,1,21337.791904761903,21337.791904761903,T1016,1.9,False
1063798031,1585293.9,2,2,10217.107097663855,11786.15223880597,"T2012, T2013",1.9,False
1649681362,4846217.74,1,1,7867.236590909091,7867.236590909091,W1793,1.9,False
1164948220,930817.35,1,1,21646.91511627907,21646.91511627907,T2046,1.9,False
1306388525,6117386.12,1,1,2177.0057366548044,2177.0057366548044,T1040,1.8,False
1134680820,893687.04,1,1,19859.712,19859.712,T1016,1.8,False
1669155362,1194259.0,1,1,18956.492063492064,18956.492063492064,H0018,1.8,False
1700433885,2193079.85,1,1,14523.70761589404,14523.70761589404,H2017,1.7,False
1255943569,962022.0,1,1,18500.423076923078,18500.423076923078,H0018,1.7,False
1366579112,2248024.0,1,1,14228.0,14228.0,99199,1.7,False
1386837367,1485664.27,1,1,15638.571263157895,15638.571263157895,A0436,1.6,False
1992433627,860257.44,1,1,18303.34978723404,18303.34978723404,A0425,1.6,False
1902060809,1935170.46,2,1,5559.320579413319,5691.045170454545,S5102,1.6,False
1265727291,772779.13,1,1,17172.869555555557,17172.869555555557,S5125,1.5,False
1255104584,2919867.0,2,1,1365.694311141447,1371.9757009345794,T1041,1.5,False
1649991902,1640441.06,1,1,14020.863760683762,14020.863760683762,H2017,1.5,False
1184379778,2619858.3,2,1,355.7566386834143,366.5930056980057,U0003,1.4,False
1639160708,2789271.71,2,1,816.832719172826,844.3239348079162,A4353,1.4,False
1205083672,3061841.95,1,1,8748.119857142858,8748.119857142858,H0044,1.4,False
1700408622,1333806.78,1,1,14657.217362637362,14657.217362637362,H2011,1.4,False
1124779962,1308436.55,1,1,13489.036597938144,13489.036597938144,H2017,1.3,False
1487632998,3648000.54,1,1,4864.00072,4864.00072,81416,1.3,False
1134317498,1505848.49,1,1,12343.020409836066,12343.020409836066,H0044,1.3,False
1821323940,3010982.42,1,1,6827.624535147392,6827.624535147392,T1019,1.3,False
1083632897,4875133.41,1,1,335.9612301013025,335.9612301013025,S0280,1.2,False
1568100865,1164655.42,1,1,12940.615777777777,12940.615777777777,H2014,1.2,False
1225801731,1853242.0,2,1,1339.7491670762442,1357.7278195488723,T1041,1.2,False
1194815837,1449387.72,1,1,11412.501732283465,11412.501732283465,H2015,1.2,False
1447406111,890605.7,1,1,13494.025757575757,13494.025757575757,E1399,1.2,False
1982091617,2016003.7200000002,2,1,526.0837419943311,542.5831438127091,G0483,1.2,False
1043531361,964010.04,1,1,13027.162702702703,13027.162702702703,W1793,1.2,False
1205410933,1669896.27,2,1,343.84020804729215,354.7320652173913,U0003,1.1,False
1518291129,1696425.0,2,1,330.78267407947504,347.7191943127962,U0003,1.1,False
1043622970,789966.7,1,1,12950.273770491802,12950.273770491802,H2015,1.1,False
1740288505,1321548.91,1,1,10405.896929133858,10405.896929133858,99283,1.1,False
1275060931,1651254.0899999999,2,1,349.07414644421976,373.9143798449612,U0003,1.1,False
1699703827,1557209.73,2,1,1028.655462943182,1102.452831241283,90837,1.1,False
1881320711,1865031.27,1,1,8073.728441558442,8073.728441558442,T1015,1.0,False
1083932636,1314525.0,1,1,8881.925675675675,8881.925675675675,T1019,0.9,False
1790761922,1041345.37,1,1,9553.627247706421,9553.627247706421,H2036,0.9,False
1164535274,2970543.01,1,1,1615.3034312126154,1615.3034312126154,K0606,0.8,False
1053329581,1601653.5,1,1,6089.9372623574145,6089.9372623574145,H2012,0.8,False
1821032913,2461450.79,1,1,3103.9732534678437,3103.9732534678437,97535,0.8,False
1669258133,1011247.31,1,1,8569.892457627118,8569.892457627118,T1015,0.8,False
1265995435,817048.1,1,1,9391.357471264368,9391.357471264368,H0032,0.8,False
1265839906,1294984.09,1,1,7617.5534705882355,7617.5534705882355,W1793,0.8,False
1669541538,806462.95,1,1,9164.351704545454,9164.351704545454,T2013,0.8,False
1992980387,770590.04,1,1,9513.457283950618,9513.457283950618,T2020,0.8,False
1912039702,836066.67,1,1,7887.42141509434,7887.42141509434,W1793,0.7,False
1700521200,897991.87,1,1,7360.589098360656,7360.589098360656,A0100,0.7,False
1750829362,802538.54,1,1,6801.174067796611,6801.174067796611,S5102,0.6,False
1568534055,1438077.85,1,1,3774.482545931759,3774.482545931759,99509,0.5,False
1912914821,2083456.8,1,1,966.3528756957329,966.3528756957329,0450,0.5,False
1609931583,1989762.92,1,1,68.3063137658771,68.3063137658771,S5161,0.4,False
1508982232,1755993.32,1,1,95.68403007846557,95.68403007846557,S5161,0.3,False
1164483558,1408218.61,1,1,1471.4928004179728,1471.4928004179728,99284,0.3,False
1134260078,1467748.73,1,1,1285.2440718038529,1285.2440718038529,W6110,0.3,False
1275197055,1022960.38,1,1,3071.9530930930932,3071.9530930930932,A0428,0.3,False
1548707748,1229894.68,1,1,1589.0112144702841,1589.0112144702841,G2067,0.3,False
1396756938,1110235.36,1,1,1910.904234079174,1910.904234079174,00003,0.3,False
1790954691,907300.0,1,1,2499.4490358126723,2499.4490358126723,G9012,0.3,False
1144562422,824051.81,1,1,3567.323852813853,3567.323852813853,S5130,0.3,False
1376844332,966811.59,1,1,2363.8425183374084,2363.8425183374084,S0215,0.3,False
1396767430,1474808.35,1,1,282.8554564633679,282.8554564633679,S0280,0.2,False
1982932463,1204963.08,1,1,329.3148619841487,329.3148619841487,U0003,0.2,False
1265854855,1249547.88,1,1,341.31326959847036,341.31326959847036,U0003,0.2,False
1083712830,1030658.61,1,1,1749.8448387096773,1749.8448387096773,W0500,0.2,False
1366881872,870213.27,1,1,2214.283129770992,2214.283129770992,S0215,0.2,False
1396081667,856337.94,1,1,2425.886515580736,2425.886515580736,S0215,0.2,False
1427131424,1000352.72,1,1,1927.4618882466282,1927.4618882466282,E0652,0.2,False
1558672279,1046103.88,1,1,614.9934626690182,614.9934626690182,81408,0.1,False
1487191573,1043118.61,1,1,461.9657263064659,461.9657263064659,U0003,0.1,False
1437156635,925740.84,1,1,511.1766096079514,511.1766096079514,T2040,0.1,False
1255385399,792832.11,1,1,647.7386519607843,647.7386519607843,99214,0.1,False
1437368891,796517.54,1,1,457.7687011494253,457.7687011494253,G0463,0.0,False
